Model,ticker,evtdate,cret,car,bhar,nrets
Fama-French Plus Momentum,ACUR,22APR2010,-0.394197966,-0.280729071,-0.329599202,13
Fama-French Plus Momentum,AYE,08OCT2002,-0.412401581,-0.343047627,-0.472291272,14
Fama-French Plus Momentum,CLZR,21AUG2006,-0.226343651,-0.280255221,-0.305577747,14
Fama-French Plus Momentum,T,22AUG2002,0.1674641214,0.1480926903,0.1541805702,14
Fama-French Plus Momentum,FBP,25AUG2005,-0.130061912,-0.161811498,-0.157214925,14
Fama-French Plus Momentum,AIM,17MAR2003,-0.347157163,-0.378727236,-0.340900957,14
Fama-French Plus Momentum,KO,06MAR2000,0.0025953695,-0.100487485,-0.106686278,14
Fama-French Plus Momentum,CDNS,22OCT2008,0.0093023183,0.1506254978,0.0537206813,14
Fama-French Plus Momentum,CBM,25JUL2003,-0.115411833,-0.055909235,-0.073966341,14
Fama-French Plus Momentum,IBM,15APR2005,-0.113921112,-0.098184819,-0.096730974,14
Fama-French Plus Momentum,S,16NOV2004,0.2131241745,0.1881527305,0.1917016163,14
Fama-French Plus Momentum,S,17OCT2002,-0.197432793,-0.193659977,-0.245140056,14
Fama-French Plus Momentum,AAPL,11AUG2006,0.0229132698,-0.043475507,-0.046900313,14
Fama-French Plus Momentum,BPOP,22JAN2009,-0.531697306,-0.406157757,-0.42131248,14
Fama-French Plus Momentum,CVS,27JUN2001,-0.143642744,-0.15837113,-0.167633082,14
Fama-French Plus Momentum,BMY,08AUG2006,-0.078092032,-0.098647679,-0.10008083,14
Fama-French Plus Momentum,BMY,19APR2000,-0.217105262,-0.138012776,-0.142408328,14
Fama-French Plus Momentum,LMT,21JUL2009,-0.071138448,-0.118613627,-0.121591959,14
Fama-French Plus Momentum,NEM,26APR2005,-0.089519705,-0.100920712,-0.099818873,14
Fama-French Plus Momentum,CMS,10MAY2002,-0.091315149,-0.053750123,-0.079269227,14
Fama-French Plus Momentum,TXT,26SEP2001,-0.112871313,-0.159594199,-0.195936079,14
Fama-French Plus Momentum,XEL,26JUL2002,-0.352688161,-0.20681527,-0.331339688,14
Fama-French Plus Momentum,WR,26DEC2002,-0.059911917,-0.081763972,-0.086192896,14
Fama-French Plus Momentum,DQE,30APR2001,-0.298111945,-0.322390498,-0.299024741,14
Fama-French Plus Momentum,FLR,18FEB1997,-0.174137928,-0.172175155,-0.174155936,14
Fama-French Plus Momentum,IRF,09APR2007,-0.065194516,-0.090755709,-0.091731301,14
Fama-French Plus Momentum,XRX,27JUL2000,-0.099009898,-0.043513838,-0.061954642,14
Fama-French Plus Momentum,FLS,27SEP2002,-0.418685153,-0.293061637,-0.29250527,14
Fama-French Plus Momentum,WFT,01MAR2011,-0.137858293,-0.127069937,-0.122688827,14
Fama-French Plus Momentum,NR,17APR2006,-0.131782942,-0.145130109,-0.158572343,14
Fama-French Plus Momentum,FITB,17JUN2008,-0.298281347,-0.114063872,-0.126996407,14
Fama-French Plus Momentum,PLL,02AUG2007,-0.14548981,-0.146278337,-0.138270002,14
Fama-French Plus Momentum,TE,04FEB2003,-0.121720472,-0.047808654,-0.048588921,14
Fama-French Plus Momentum,BEN,04FEB2004,-0.024969879,-0.049211281,-0.050511678,14
Fama-French Plus Momentum,WMB,29JAN2002,-0.320247924,-0.336261856,-0.323335209,14
Fama-French Plus Momentum,WEDC,09JUN2004,-0.168333381,-0.187297126,-0.183750951,14
Fama-French Plus Momentum,DBD,15JAN2008,0.0499798407,0.1009612526,0.0949912159,14
Fama-French Plus Momentum,HELE,10OCT2005,-0.158095221,-0.125010356,-0.120935771,14
Fama-French Plus Momentum,HRLY,14JUN2006,-0.298820455,-0.23239554,-0.27699487,14
Fama-French Plus Momentum,FRX,01SEP2004,-0.0484875,-0.058744081,-0.063197956,14
Fama-French Plus Momentum,TYC,28MAY2003,0.1545894608,0.0537118093,0.0584622237,14
Fama-French Plus Momentum,MMC,14OCT2004,-0.381731307,-0.400914385,-0.370278427,14
Fama-French Plus Momentum,KLAC,22MAY2006,-0.102134119,-0.039652836,-0.042504009,14
Fama-French Plus Momentum,JPM,01JUL2004,-0.047393787,-0.022214971,-0.021887386,14
Fama-French Plus Momentum,KOSS,21DEC2009,-0.041755778,-0.023326876,0.0256108804,4
Fama-French Plus Momentum,SMTC,19JUL2006,-0.018838287,0.017873996,0.0131526954,14
Fama-French Plus Momentum,BKR,22FEB2008,-0.262141149,-0.292668691,-0.28784401,14
Fama-French Plus Momentum,ATX,22APR1999,-0.09909909,-0.16296886,-0.185910882,14
Fama-French Plus Momentum,MOLX,14FEB2005,-0.112685802,-0.087843028,-0.090265899,14
Fama-French Plus Momentum,NAFC,20OCT2005,-0.240153691,-0.259146905,-0.278982061,14
Fama-French Plus Momentum,BAC,20JAN2009,-0.502347389,-0.189868353,-0.17750172,14
Fama-French Plus Momentum,RYL,07JAN2004,-0.093058462,-0.189671172,-0.203292862,14
Fama-French Plus Momentum,PARS,17DEC2004,-0.628032368,-0.502395476,-0.614407691,14
Fama-French Plus Momentum,CI,24OCT2002,-0.406962054,-0.415950136,-0.403131432,14
Fama-French Plus Momentum,CHE,16NOV2011,-0.043495192,-0.023985207,-0.027503825,14
Fama-French Plus Momentum,HOV,13AUG2007,-0.080816312,-0.006976901,-0.031739877,14
Fama-French Plus Momentum,COO,21NOV2005,-0.260291421,-0.298208598,-0.289704099,14
Fama-French Plus Momentum,TOL,08NOV2005,-0.108074262,-0.17092207,-0.180424701,14
Fama-French Plus Momentum,PPC,24SEP2008,-0.739166662,-0.728928719,-0.508243092,14
Fama-French Plus Momentum,UNM,04FEB2003,-0.236964088,-0.204075407,-0.18779659,14
Fama-French Plus Momentum,STAA,06JAN2004,-0.235294131,-0.334461665,-0.32576845,14
Fama-French Plus Momentum,RGR,29OCT2007,-0.522532816,-0.672746744,-0.567844718,14
Fama-French Plus Momentum,MBI,09JAN2008,-0.223719659,-0.108904515,-0.311048924,14
Fama-French Plus Momentum,TLAB,19JUN2001,-0.318417179,-0.317508496,-0.308647113,14
Fama-French Plus Momentum,BPT,04AUG2006,-0.127872562,-0.066293505,-0.07056326,14
Fama-French Plus Momentum,ABIX,16APR2004,-0.280851069,0.9429524051,-0.246549959,12
Fama-French Plus Momentum,PRST,29SEP2006,-0.324808181,-0.401875679,-0.372320721,14
Fama-French Plus Momentum,ZIXI,04MAY2004,-0.591444487,-0.778841921,-0.541827291,14
Fama-French Plus Momentum,LSCC,19APR2004,-0.246346567,-0.160424385,-0.13578976,14
Fama-French Plus Momentum,SLR,26SEP2002,-0.279187859,-0.091164215,-0.103758418,14
Fama-French Plus Momentum,CSCO,06FEB2001,-0.328881471,-0.198475279,-0.1674034,14
Fama-French Plus Momentum,THOR,29JUN2004,-0.240870746,-0.185076812,-0.192575033,14
Fama-French Plus Momentum,TTI,16OCT2007,-0.139808332,-0.086752064,-0.081306375,14
Fama-French Plus Momentum,MRX,24SEP2008,-0.39070427,-0.309948645,-0.243570915,14
Fama-French Plus Momentum,REGN,31MAR2003,-0.676813805,-0.891041365,-0.718648537,14
Fama-French Plus Momentum,PNRA,26JUL2006,-0.19570818,-0.191969992,-0.181004467,14
Fama-French Plus Momentum,RTK,15DEC2009,-0.226744177,-0.451232507,-0.45686485,14
Fama-French Plus Momentum,SPNC,04SEP2008,-0.448189772,-0.324973092,-0.390654873,14
Fama-French Plus Momentum,GILD,28OCT2003,-0.105948919,-0.150104194,-0.156020801,14
Fama-French Plus Momentum,PLMD,17NOV2000,-0.474637686,-0.385179067,-0.444915322,14
Fama-French Plus Momentum,EP,29MAY2002,-0.377482191,-0.343926297,-0.303921663,14
Fama-French Plus Momentum,STEL,01APR2002,-0.334201413,-0.377849444,-0.340892058,14
Fama-French Plus Momentum,ADAT,27MAY2005,-0.351999984,-0.367030117,-0.305057773,14
Fama-French Plus Momentum,SHFL,12MAR2007,-0.092685293,-0.114275115,-0.115779763,14
Fama-French Plus Momentum,CRY,26JUN2002,-0.497872338,-0.520495267,-0.406199801,14
Fama-French Plus Momentum,APSG,22FEB2005,-0.109579372,-0.105689548,-0.115477508,14
Fama-French Plus Momentum,JAH,11JAN2006,-0.147931069,-0.197465062,-0.194807936,14
Fama-French Plus Momentum,SCON,01MAR2004,-0.513064141,-0.651536881,-0.610799902,14
Fama-French Plus Momentum,SGY,06OCT2005,-0.284239881,-0.196190018,-0.167208347,14
Fama-French Plus Momentum,CASH,12OCT2010,-0.566562505,-0.775296454,-0.620398049,14
Fama-French Plus Momentum,DYII,18DEC2003,-0.50243561,-0.341016103,-0.510648171,14
Fama-French Plus Momentum,ZLC,05MAY2006,-0.043902435,-0.008505645,-0.011582285,14
Fama-French Plus Momentum,OMG,30OCT2002,-0.831279616,-1.152560326,-0.795086504,14
Fama-French Plus Momentum,MATK,27APR2005,-0.297584863,-0.193394894,-0.310306515,14
Fama-French Plus Momentum,VRTS,16JAN2003,-0.078647082,0.0820256927,0.074271963,14
Fama-French Plus Momentum,BZH,27MAR2007,-0.146219506,-0.111327471,-0.106136568,14
Fama-French Plus Momentum,ARTX,14NOV2005,-0.387096795,-0.435035441,-0.387158014,14
Fama-French Plus Momentum,SNIC,17MAY2007,-0.089626005,-0.115562532,-0.118032872,14
Fama-French Plus Momentum,CBR,03AUG2011,-0.336673325,-0.231851504,-0.206617167,14
Fama-French Plus Momentum,IBIS,12DEC2003,-0.302935687,-0.386923837,-0.372806811,14
Fama-French Plus Momentum,JOSB,07JUN2006,-0.348207174,-0.304037925,-0.287720604,14
Fama-French Plus Momentum,NPSP,02MAY2006,-0.379835871,-0.225326458,-0.2445489,14
Fama-French Plus Momentum,PSSI,08MAY1998,-0.446111866,-0.529063214,-0.432440832,14
Fama-French Plus Momentum,MCK,27APR1999,-0.424736339,-0.386696868,-0.434652161,14
Fama-French Plus Momentum,UHAL,26SEP2002,-0.173515954,-0.060520662,-0.063170499,14
Fama-French Plus Momentum,VECO,10FEB2005,-0.15659342,-0.109942839,-0.104379851,14
Fama-French Plus Momentum,SWC,01APR2002,-0.132978732,-0.098351831,-0.106921964,14
Fama-French Plus Momentum,RCII,08OCT2001,-0.09230099,-0.138892231,-0.166738018,14
Fama-French Plus Momentum,BRKS,22MAY2006,-0.066204747,0.0218531652,0.0189822361,14
Fama-French Plus Momentum,HLIT,26JUN2000,-0.354103354,-0.356718489,-0.429971406,14
Fama-French Plus Momentum,ADEX,13JUN2006,0.0037208971,0.0336003359,0.0355361974,14
Fama-French Plus Momentum,ESST,12SEP2002,-0.402107128,-0.402648202,-0.35987447,14
Fama-French Plus Momentum,NWPX,11NOV2009,-0.169648547,-0.20231115,-0.197904924,14
Fama-French Plus Momentum,HIG,13OCT2004,-0.063876985,-0.049780656,-0.052987618,14
Fama-French Plus Momentum,STKR,09NOV2004,-0.033898275,-0.12696617,-0.147645428,14
Fama-French Plus Momentum,ARTC,23JAN2008,-0.127522732,-0.067841228,-0.07488916,14
Fama-French Plus Momentum,PRGX,29MAR2000,-0.401826472,-0.275411999,-0.232585376,14
Fama-French Plus Momentum,KVHI,02JUL2004,-0.338235276,-0.167023225,-0.135256696,14
Fama-French Plus Momentum,NDN,03FEB2004,0.0272692136,0.0233683076,0.0227951686,14
Fama-French Plus Momentum,JAKK,19OCT2004,-0.321562093,-0.334731348,-0.365335163,14
Fama-French Plus Momentum,SRZ,15JUN2006,-0.144918414,-0.186221984,-0.177906695,14
Fama-French Plus Momentum,ZOMX,21SEP2000,-0.647163111,-0.775144957,-0.630762834,14
Fama-French Plus Momentum,ADRX,04MAR2003,-0.185540006,-0.134869064,-0.184488724,14
Fama-French Plus Momentum,RNR,25JUL2005,-0.049523809,-0.039360914,-0.04337595,14
Fama-French Plus Momentum,HEB,30OCT2009,-0.408284045,-0.613521457,-0.534443465,14
Fama-French Plus Momentum,ANF,13OCT1999,-0.396468703,-0.445422127,-0.380823214,14
Fama-French Plus Momentum,ANF,16AUG2005,-0.163996135,-0.193848084,-0.183417453,14
Fama-French Plus Momentum,CRN,05MAR2002,-0.209338562,-0.305191784,-0.289463474,14
Fama-French Plus Momentum,CERS,03SEP2003,-0.319092107,-0.307052906,-0.304769839,14
Fama-French Plus Momentum,CTIC,08FEB2010,-0.384285736,-0.558161902,-0.615416837,14
Fama-French Plus Momentum,CBI,03FEB2006,-0.234294913,-0.217484101,-0.223391598,14
Fama-French Plus Momentum,MEAD,29AUG2006,0.022727251,0.0048912362,0.0031625649,14
Fama-French Plus Momentum,AMZN,30OCT2000,-0.059196614,0.1482898379,0.1083270095,14
Fama-French Plus Momentum,RMBS,27JUN2006,-0.007545503,0.0340865055,0.0194513522,14
Fama-French Plus Momentum,SRT,05MAY2005,-0.146675659,-0.151215077,-0.161408467,14
Fama-French Plus Momentum,FARO,03NOV2005,-0.03004074,-0.012191243,-0.049887827,14
Fama-French Plus Momentum,PLCE,23AUG2007,-0.175737279,-0.191139782,-0.190642137,14
Fama-French Plus Momentum,PSMT,07NOV2003,-0.167857132,-0.083447051,-0.085193674,14
Fama-French Plus Momentum,AMCC,05FEB2001,-0.512409922,-0.614708184,-0.464829292,14
Fama-French Plus Momentum,URI,30AUG2004,-0.238261747,-0.252976634,-0.249992883,14
Fama-French Plus Momentum,CVTX,01AUG2003,-0.330642828,-0.393888859,-0.359794156,14
Fama-French Plus Momentum,CECO,01NOV2011,-0.514471345,-0.550193737,-0.521182138,14
Fama-French Plus Momentum,CECO,02DEC2003,-0.257680866,-0.20912693,-0.225858595,14
Fama-French Plus Momentum,RAS,31JUL2007,-0.637380203,-0.524398318,-0.519586747,14
Fama-French Plus Momentum,BXS,25FEB2010,-0.105310977,-0.145878465,-0.152925484,14
Fama-French Plus Momentum,GNSS,14JUN2002,-0.371040713,-0.461991968,-0.418946905,14
Fama-French Plus Momentum,MUSE,29DEC2003,0.2353779682,0.1265426813,0.1370683498,14
Fama-French Plus Momentum,PMACA,04NOV2003,-0.65267173,-0.69200573,-0.637906291,14
Fama-French Plus Momentum,CAO,24MAR2006,-0.142159797,-0.163075626,-0.155566155,14
Fama-French Plus Momentum,ADPI,13DEC2007,-0.501745587,0.0644744505,-0.508382225,14
Fama-French Plus Momentum,BRCM,13JUL2006,-0.17405405,-0.110615188,-0.104529099,14
Fama-French Plus Momentum,BRCM,26FEB2001,-0.483495147,-0.30713928,-0.208130702,14
Fama-French Plus Momentum,LVLT,18JUN2001,-0.320099296,-0.251712406,-0.249581379,14
Fama-French Plus Momentum,AXTI,27APR2004,-0.36969699,-0.275655491,-0.234443104,14
Fama-French Plus Momentum,PCLN,26SEP2000,-0.710666659,-0.727468033,-0.485944485,14
Fama-French Plus Momentum,CNX,18JUL2002,-0.30360822,-0.239414721,-0.260711227,14
Fama-French Plus Momentum,BRCD,16MAY2005,-0.064439133,-0.114925086,-0.123270511,14
Fama-French Plus Momentum,CNC,15JUL2002,-0.513368988,-0.295860424,-0.265034186,14
Fama-French Plus Momentum,JNPR,22MAY2006,0.0138804742,0.0602422114,0.0488356852,14
Fama-French Plus Momentum,MDRX,13FEB2008,-0.266490751,-0.256836328,-0.261369191,14
Fama-French Plus Momentum,LAB,15OCT2003,-0.204309067,-0.204966597,-0.193569094,14
Fama-French Plus Momentum,QSFT,03JUL2006,-0.089233041,-0.070560243,-0.072115767,14
Fama-French Plus Momentum,INAP,18MAR2008,-0.192245565,-0.217416299,-0.273599926,14
Fama-French Plus Momentum,MSO,24JUL2002,-0.29044464,-0.199551116,-0.184883224,14
Fama-French Plus Momentum,CHTR,17JUL2002,0.0227272636,0.2330498657,0.1328789668,14
Fama-French Plus Momentum,HTRN,25JUL2003,-0.403241138,-0.435729211,-0.373179605,14
Fama-French Plus Momentum,WSTM,14APR2005,-0.54846942,-0.568075906,-0.556023159,14
Fama-French Plus Momentum,MED,11FEB2002,-0.267605646,-0.314297274,-0.404708689,14
Fama-French Plus Momentum,ALTH,03MAY2004,-0.592957796,-0.682461353,-0.55660194,14
Fama-French Plus Momentum,ITMN,11JUN2003,-0.450110061,-0.485927854,-0.417478251,14
Fama-French Plus Momentum,UTSI,04SEP2007,0.254545456,0.2566087866,0.2584004996,14
Fama-French Plus Momentum,UTSI,11AUG2004,-0.088529975,-0.071055917,-0.080854348,14
Fama-French Plus Momentum,SONS,11FEB2004,-0.269028829,-0.398810528,-0.389596356,14
Fama-French Plus Momentum,SONS,16JAN2002,-0.278368749,-0.11818684,-0.10137093,14
Fama-French Plus Momentum,MRVL,03OCT2006,-0.110828689,-0.160212651,-0.163446941,14
Fama-French Plus Momentum,SPRT,01OCT2004,-0.355191214,-0.428375333,-0.434412352,14
Fama-French Plus Momentum,PMTR,03MAY2002,-0.654054058,-0.652596911,-0.694940116,14
Fama-French Plus Momentum,STEC,03NOV2009,-0.371456019,-0.441247717,-0.472772079,14
Fama-French Plus Momentum,BLUD,29AUG2005,-0.120610132,-0.22003627,-0.228299715,14
Fama-French Plus Momentum,TASR,06JAN2005,-0.454028409,-0.576401062,-0.563075203,14
Fama-French Plus Momentum,BEL,22JUL2004,-0.542056058,-0.738483002,-0.55429588,14
Fama-French Plus Momentum,AGP,28SEP2005,-0.473621834,-0.478469511,-0.435857776,14
Fama-French Plus Momentum,LAVA,12APR2005,-0.433364378,-0.366885993,-0.36504646,14
Fama-French Plus Momentum,EPAX,23OCT2007,-0.571603401,-0.73188504,-0.607332289,14
Fama-French Plus Momentum,RRGB,11AUG2005,-0.222646607,-0.242110996,-0.251413441,14
Fama-French Plus Momentum,CIT,05MAR2008,-0.523536635,-0.403223742,-0.317647022,14
Fama-French Plus Momentum,LF,21OCT2003,-0.23782113,-0.293845745,-0.301278691,14
Fama-French Plus Momentum,IIH,08APR2002,-0.105150166,0.0047353461,-0.000781187,14
Fama-French Plus Momentum,ARB,26NOV2007,-0.184384758,-0.248336528,-0.243325766,14
Fama-French Plus Momentum,CRI,24JUL2007,-0.237216453,-0.186608378,-0.161574046,14
Fama-French Plus Momentum,TNS,22FEB2006,-0.083619655,-0.06336968,-0.085494186,14
Fama-French Plus Momentum,MGI,14JAN2008,-0.544943822,-0.527043132,-0.519606786,14
Fama-French Plus Momentum,MNKD,19JAN2011,-0.430309717,-0.451584338,-0.399166106,14
Fama-French Plus Momentum,GCT,10MAR2006,-0.287104637,-0.328635525,-0.31379343,14
Fama-French Plus Momentum,HURN,31JUL2009,-0.700045626,-0.728006248,-0.719484784,14
Fama-French Plus Momentum,ORA,24FEB2010,-0.110557148,-0.141128532,-0.13951419,14
Fama-French Plus Momentum,THLD,14JUL2006,-0.53474323,-0.49491769,-0.469546201,14
Fama-French Plus Momentum,NOVL,22APR1997,-0.128289469,-0.229270057,-0.253606118,14
Fama-French Plus Momentum,PAY,30NOV2007,-0.534475076,-0.636631993,-0.582562006,14
Fama-French Plus Momentum,LEAP,09NOV2007,-0.493672894,-0.568833574,-0.482501231,14
Fama-French Plus Momentum,ATRC,31OCT2008,-0.377019759,-0.326273236,-0.389064297,14
Fama-French Plus Momentum,CROX,31OCT2007,-0.382266378,-0.393522046,-0.406800539,14
Fama-French Plus Momentum,OPXT,13FEB2008,-0.145683439,-0.13576969,-0.154020494,14
Fama-French Plus Momentum,LRN,16DEC2011,-0.374088227,-0.461831148,-0.409205754,14
Fama-French Plus Momentum,UNH,07APR2006,-0.095727442,-0.115433799,-0.113470496,14
Fama-French Plus Momentum,CGA,01SEP2010,-0.167300395,-0.215243434,-0.209273157,14
