Settle_date,Class_end,tic,News_ST,News_CE,News_Winner_ST,News_Winner_CE,confounding
17/09/2008,16/03/2005,GM,444,427,1,1,1
28/09/2010,11/8/2006,AAPL,185,186,1,1,1
8/9/2014,2/12/2008,MS,161,188,1,1,1
30/05/2008,15/04/2005,IBM,160,490,1,1,1
9/9/2013,13/06/2007,SNY,94,167,1,1,1
29/08/2012,2/11/2007,C,84,413,1,1,1
2/3/2006,22/08/2002,T,71,253,1,1,1
30/09/2014,13/10/2004,AIG,71,140,1,1,1
16/12/2009,8/9/2006,DELL,66,107,1,1,0
29/04/2013,27/02/2009,GE,51,74,1,1,0
29/01/2014,1/3/2011,WFT,49,73,1,1,0
10/3/2011,19/02/2008,CS,48,44,1,1,0
7/11/2008,27/04/2005,TAP,46,45,1,1,0
30/11/2012,17/01/2009,BAC,44,179,1,1,0
2/3/2006,19/04/2000,BMY,40,41,1,1,0
13/03/2012,5/3/2008,CIT,39,8,1,0,0
23/06/2008,1/7/2004,JPM,34,110,1,1,0
3/7/2008,6/3/2000,KO,33,36,1,1,0
24/02/2005,22/04/1997,NOVL,28,42,1,1,0
30/04/2010,13/07/2006,BRCM,27,17,1,1,0
15/02/2013,21/07/2009,LMT,25,46,1,1,0
20/12/2012,17/06/2008,FITB,24,109,1,1,0
14/12/2007,27/04/2005,MATK,24,19,1,1,0
29/02/2008,5/5/2006,ZLC,24,12,1,1,0
27/03/2008,27/07/2000,XRX,22,49,1,1,0
7/2/2006,8/10/2002,AYE,22,30,1,1,0
18/08/2009,8/8/2006,BMY,20,48,1,1,0
21/07/2014,19/10/2009,STT,20,26,1,1,0
24/05/2007,11/8/2005,RRGB,19,23,1,1,0
28/08/2006,6/2/2001,CSCO,17,143,1,1,0
5/5/2006,18/06/2001,LVLT,17,55,1,1,0
10/3/2005,24/04/2002,DYN,17,51,1,1,0
28/06/2010,28/10/2003,GILD,16,38,1,1,0
11/1/2010,6/10/2005,SGY,16,6,1,0,0
30/07/2007,4/2/2003,UNM,16,0,1,0,0
9/6/2009,3/10/2006,MRVL,15,26,1,1,0
14/01/2009,16/01/2002,SONS,15,11,1,0,0
19/10/2010,11/12/2006,LPL,15,0,1,0,0
20/10/2006,26/04/2005,NEM,14,42,1,1,0
10/5/2005,7/6/2001,AET,14,21,1,1,0
12/12/2006,25/04/2002,VRSN,13,54,1,1,0
5/5/2009,27/03/2007,BZH,13,53,1,1,0
22/06/2010,16/08/2005,ANF,13,38,1,1,0
27/07/2007,2/7/2004,KVHI,13,1,1,0,0
21/02/2006,26/09/2001,TXT,12,56,1,1,0
7/6/2013,28/03/2008,MRK,12,40,1,1,0
3/11/2006,13/10/1999,ANF,12,35,1,1,0
2/8/2010,29/04/2008,GIL,12,32,1,1,0
29/08/2005,26/06/2002,CRY,12,14,1,1,0
30/10/2009,14/07/2006,THLD,12,8,1,0,0
11/3/2008,20/10/2005,NAFC,12,5,1,0,0
26/10/2006,29/05/2002,EP,11,122,1,1,0
28/08/2013,10/3/2008,BX,11,17,1,1,0
29/01/2014,3/8/2011,ARO,11,16,1,1,0
13/11/2009,14/10/2004,MMC,10,117,1,1,0
30/03/2009,26/09/2002,ABX,10,52,1,1,0
12/4/2010,22/05/2006,JNPR,10,32,1,1,0
2/7/2010,14/06/2006,HRLY,10,31,1,1,0
27/06/2005,26/02/2001,BRCM,10,17,1,1,0
11/2/2011,26/07/2006,PNRA,10,13,1,1,0
31/08/2010,9/6/2009,SKH,10,12,1,1,0
9/8/2013,30/11/2007,PAY,10,0,1,0,0
10/3/2005,30/10/2000,AMZN,9,143,1,1,0
4/3/2013,16/12/2011,LRN,9,10,1,0,0
20/11/2013,5/4/2011,AMSC,8,97,1,1,0
14/01/2005,26/07/2002,XEL,8,44,1,1,0
28/08/2009,13/10/2004,HIG,8,26,1,1,0
6/5/2005,11/6/2003,ITMN,8,25,1,1,0
30/07/2010,31/10/2008,ATRC,8,19,1,1,0
6/6/2008,12/4/2005,LAVA,8,14,1,1,0
16/02/2010,16/04/2007,NLST,8,9,1,0,0
10/11/2008,4/4/2002,KGC,8,6,1,0,0
31/01/2013,9/4/2009,FAZ,8,0,1,0,0
6/8/2012,19/01/2011,MNKD,7,23,1,1,0
9/6/2011,4/2/2004,BEN,7,19,1,1,0
31/10/2013,27/07/2011,SQNS,7,15,1,1,0
9/5/2013,18/10/2009,HNSN,7,10,1,0,0
19/10/2005,8/5/1998,PSSI,7,8,1,0,0
30/10/2007,8/10/2001,RCII,7,7,1,0,0
12/11/2009,17/04/2007,OCNW,7,4,1,0,0
10/7/2006,13/06/2006,ADEX,7,1,1,0,0
14/07/2005,11/2/2002,MED,7,0,1,0,0
23/12/2008,1/9/2004,FRX,6,24,1,1,0
11/10/2006,6/1/2005,TASR,6,19,1,1,0
13/12/2013,13/05/2010,AMED,6,18,1,1,0
5/11/2007,2/12/2003,CECO,6,18,1,1,0
24/06/2005,29/12/2003,MUSE,6,18,1,1,0
28/11/2005,26/09/2002,SLR,6,17,1,1,0
27/03/2014,17/10/2011,HSP,6,15,1,1,0
19/11/2009,3/7/2006,QSFT,6,13,1,1,0
12/10/2009,17/05/2007,SNIC,6,13,1,1,0
11/2/2005,27/04/1999,MCK,6,11,1,0,0
30/06/2011,31/10/2007,WM,6,10,1,0,0
22/05/2007,10/5/2002,CMS,6,9,1,0,0
2/5/2007,1/4/2002,SWC,6,9,1,0,0
1/6/2012,25/02/2010,BXS,6,8,1,0,0
23/08/2006,29/06/2004,THOR,6,7,1,0,0
17/03/2014,21/01/2009,SNV,6,6,1,0,0
5/10/2011,28/06/2004,WM,6,5,1,0,0
27/02/2009,15/06/2006,SRZ,6,2,1,0,0
22/08/2005,25/07/2003,HTRN,6,1,1,0,0
11/9/2009,5/2/2007,GSAT,5,16,1,1,0
8/11/2013,15/01/2008,DBD,5,10,1,0,0
2/6/2008,3/11/2005,FARO,5,10,1,0,0
15/11/2010,8/8/2007,LLNW,5,10,1,0,0
28/01/2011,12/11/2008,JASO,5,9,1,0,0
26/04/2012,2/8/2007,PLL,5,7,1,0,0
16/04/2008,24/03/2006,CAO,5,5,1,0,0
9/11/2010,30/10/2009,HEB,5,3,1,0,0
29/04/2014,10/11/2011,KOS,5,3,1,0,0
28/10/2010,8/11/2005,TOL,4,57,1,1,0
17/08/2009,31/05/2006,VG,4,47,1,1,0
5/10/2012,3/11/2009,STEC,4,43,1,1,0
14/05/2012,26/11/2007,ARB,4,25,1,1,0
1/6/2005,6/5/2004,DSGX,4,20,1,1,0
7/2/2007,26/06/2000,HLIT,4,19,1,1,0
29/03/2005,18/02/1997,FLR,4,17,1,1,0
31/05/2005,26/12/2002,WR,4,17,1,1,0
24/06/2008,22/05/2006,BRKS,4,14,1,1,0
15/02/2005,17/07/2002,CHTR,4,14,1,1,0
14/08/2007,17/12/2004,PARS,4,13,1,1,0
13/11/2006,28/09/2005,AGP,4,11,1,0,0
16/08/2007,10/2/2005,VECO,4,11,1,0,0
8/12/2006,1/8/2003,CVTX,4,9,1,0,0
16/01/2008,10/10/2005,HELE,4,8,1,0,0
16/03/2009,4/8/2006,BPT,4,2,1,0,0
27/12/2012,2/2/2009,PRGO,4,0,1,0,0
6/9/2011,9/1/2008,MBI,3,79,1,1,0
31/10/2011,22/04/2010,ACUR,3,27,1,1,0
23/03/2011,15/12/2009,RTK,3,24,1,1,0
27/03/2012,24/02/2010,ORA,3,20,1,1,0
4/11/2013,1/11/2011,CECO,3,18,1,1,0
6/5/2013,29/09/2010,FALC,3,18,1,1,0
15/06/2011,22/10/2008,CDNS,3,17,1,1,0
14/06/2006,14/06/2002,GNSS,3,9,1,0,0
19/11/2008,8/5/2005,MTEX,3,8,1,0,0
25/04/2005,21/09/2000,ZOMX,3,5,1,0,0
6/2/2014,16/11/2011,CHE,3,3,1,0,0
10/6/2005,4/3/2003,ADRX,3,0,1,0,0
17/11/2009,19/10/2004,JAKK,2,39,0,1,0
14/05/2012,31/10/2007,CROX,2,33,0,1,0
24/07/2006,26/09/2002,UHAL,2,29,0,1,0
29/06/2005,1/10/2002,CMA,2,27,0,1,0
28/01/2009,30/08/2004,URI,2,18,0,1,0
13/07/2011,23/10/2007,EPAX,2,16,0,1,0
26/11/2013,3/8/2011,CBR,2,15,0,1,0
18/11/2005,3/12/2001,ILA,2,14,0,1,0
30/04/2013,10/11/2010,SMT,2,14,0,1,0
6/4/2009,28/09/2007,BBND,2,12,0,1,0
15/07/2009,31/07/2007,RAS,2,11,0,0,0
17/03/2005,3/5/2002,PMTR,2,10,0,0,0
10/3/2011,19/07/2006,SMTC,2,10,0,0,0
25/10/2010,16/02/2006,ATRC,2,8,0,0,0
17/06/2011,22/01/2009,BPOP,2,8,0,0,0
21/12/2011,24/07/2007,CRI,2,8,0,0,0
21/10/2009,8/11/2007,TTEC,2,8,0,0,0
17/03/2005,5/2/2001,AMCC,2,7,0,0,0
14/02/2005,26/07/2000,CRDS,2,7,0,0,0
22/01/2008,3/2/2006,CBI,2,6,0,0,0
23/10/2014,8/6/2012,MLNK,2,6,0,0,0
22/10/2013,6/2/2012,NSU,2,6,0,0,0
22/09/2008,7/4/2006,UNH,2,6,0,0,0
12/9/2014,21/11/2012,HCLP,2,5,0,0,0
2/2/2007,18/07/2002,CNX,2,4,0,0,0
18/07/2011,7/8/2007,HMY,2,3,0,0,0
9/2/2012,23/01/2008,ARTC,2,0,0,0,0
15/07/2005,30/04/2001,DQE,2,0,0,0,0
24/01/2007,24/10/2002,CI,1,52,0,1,0
13/04/2007,25/07/2005,RNR,1,41,0,1,0
14/09/2006,17/10/2002,S,1,41,0,1,0
14/11/2011,24/09/2008,PPC,1,36,0,1,0
26/02/2009,2/5/2006,NPSP,1,21,0,1,0
13/11/2009,25/01/2008,STKL,1,20,0,1,0
9/3/2010,14/01/2008,MGI,1,19,0,1,0
16/01/2009,21/08/2006,CLZR,1,17,0,1,0
11/2/2009,9/4/2007,FIRE,1,15,0,1,0
22/05/2009,14/08/2007,ORBC,1,15,0,1,0
4/6/2010,7/1/2008,SHOR,1,14,0,1,0
15/03/2007,7/1/2004,RYL,1,13,0,1,0
1/7/2005,2/2/2004,QLTY,1,11,0,0,0
2/4/2009,22/02/2005,APSG,1,10,0,0,0
5/1/2012,12/10/2010,CASH,1,10,0,0,0
11/3/2009,29/09/2006,PRST,1,10,0,0,0
7/9/2010,4/9/2008,SPNC,1,10,0,0,0
26/05/2006,6/1/2004,STAA,1,10,0,0,0
5/10/2006,29/01/2002,WMB,1,10,0,0,0
18/12/2009,27/09/2002,FLS,1,9,0,0,0
20/09/2006,3/2/2004,NDN,1,9,0,0,0
26/08/2005,5/3/2002,CRN,1,8,0,0,0
24/05/2007,27/04/2004,AXTI,1,7,0,0,0
9/11/2007,10/3/2006,GCT,1,7,0,0,0
21/07/2010,16/10/2007,TTI,1,7,0,0,0
30/12/2014,13/10/2011,OVTI,1,6,0,0,0
25/01/2012,29/10/2007,RGR,1,4,0,0,0
7/1/2010,14/11/2005,ARTX,1,2,0,0,0
18/03/2010,14/03/2000,CRA,1,1,0,0,0
3/4/2009,22/02/2008,BKR,1,0,0,0,0
5/4/2011,19/06/2001,TLAB,0,35,0,1,0
7/4/2008,21/10/2003,LF,0,28,0,1,0
11/1/2008,22/05/2006,KLAC,0,26,0,1,0
21/02/2008,3/5/2004,ALTH,0,22,0,1,0
9/9/2005,30/03/2003,REGN,0,22,0,1,0
21/12/2007,11/2/2004,SONS,0,22,0,1,0
19/01/2011,31/07/2009,HURN,0,21,0,1,0
24/06/2005,30/10/2002,OMG,0,21,0,1,0
22/11/2006,8/6/2004,OVTI,0,21,0,1,0
14/08/2007,4/11/2003,PMACA,0,20,0,1,0
28/10/2008,26/09/2006,WCRX,0,19,0,1,0
15/12/2009,13/12/2007,ADPI,0,18,0,1,0
14/05/2007,29/08/2005,BLUD,0,18,0,1,0
22/09/2008,15/10/2003,LAB,0,18,0,1,0
27/11/2006,16/05/2005,WG,0,18,0,1,0
29/07/2010,21/11/2005,COO,0,17,0,1,0
18/10/2006,18/12/2003,DYII,0,17,0,1,0
28/06/2007,4/2/2003,TE,0,17,0,1,0
27/07/2009,8/8/2007,HLYS,0,15,0,1,0
9/2/2010,7/6/2006,JOSB,0,14,0,1,0
30/04/2007,12/9/2002,ESST,0,13,0,1,0
7/11/2006,14/02/2005,MOLX,0,13,0,1,0
4/3/2008,27/06/2006,RMBS,0,13,0,1,0
6/5/2005,16/04/2004,ABIX,0,12,0,1,0
9/8/2005,17/03/2003,AIM,0,12,0,1,0
19/03/2014,14/09/2011,CISG,0,12,0,1,0
27/07/2011,19/11/2007,GA,0,12,0,1,0
15/10/2007,29/08/2006,MEAD,0,12,0,1,0
27/07/2007,16/04/2006,NR,0,12,0,1,0
14/10/2010,16/11/2004,S,0,12,0,1,0
8/9/2006,3/9/2003,CERS,0,11,0,0,0
6/3/2012,21/12/2009,KOSS,0,11,0,0,0
5/11/2008,15/11/2005,XRM,0,11,0,0,0
23/12/2008,1/7/2004,AMKR,0,10,0,0,0
20/01/2009,11/1/2006,JAH,0,10,0,0,0
28/07/2009,28/07/2005,PBH,0,10,0,0,0
22/03/2005,1/3/2004,SCON,0,10,0,0,0
1/4/2008,22/02/2006,TNS,0,10,0,0,0
5/8/2010,2/4/2007,ALLT,0,9,0,0,0
18/03/2014,1/9/2010,CGA,0,9,0,0,0
9/8/2010,8/4/2008,GRO,0,9,0,0,0
16/01/2009,6/9/2007,JADE,0,9,0,0,0
17/05/2005,7/11/2003,PSMT,0,9,0,0,0
9/5/2007,17/11/2000,PLMD,0,8,0,0,0
2/10/2006,18/12/2003,WAVX,0,8,0,0,0
24/09/2012,11/11/2009,NWPX,0,7,0,0,0
6/10/2009,13/02/2008,OPXT,0,7,0,0,0
20/12/2007,25/07/2003,CBM,0,6,0,0,0
16/09/2010,16/10/2007,FFHL,0,6,0,0,0
25/01/2007,12/12/2003,IBIS,0,5,0,0,0
24/07/2007,25/08/2005,FBP,0,4,0,0,0
17/08/2007,12/5/2005,GRVY,0,4,0,0,0
8/2/2011,19/11/2007,NED,0,4,0,0,0
17/09/2010,6/2/2008,OESX,0,4,0,0,0
4/10/2012,22/07/2010,ONP,0,4,0,0,0
3/9/2009,5/5/2005,SRT,0,4,0,0,0
6/10/2006,9/6/2004,WEDC,0,4,0,0,0
2/8/2006,19/04/2004,LSCC,0,3,0,0,0
15/02/2007,20/03/2001,REDF,0,3,0,0,0
29/07/2013,1/4/2011,SPU,0,3,0,0,0
7/3/2008,4/5/2004,ZIXI,0,3,0,0,0
27/01/2011,27/05/2005,ADAT,0,2,0,0,0
14/04/2008,14/11/2002,TTIL,0,2,0,0,0
28/02/2013,8/3/2006,IKAN,0,1,0,0,0
1/7/2008,16/03/2006,MRGE,0,1,0,0,0
21/03/2011,26/03/2010,ADUS,0,0,0,0,0
20/07/2005,22/04/1999,ATX,0,0,0,0,0
16/11/2005,22/07/2004,BEL,0,0,0,0,0
24/10/2008,15/05/2005,BRCD,0,0,0,0,0
2/3/2007,4/4/2002,CHKP,0,0,0,0,0
18/10/2010,15/07/2002,CNC,0,0,0,0,0
14/02/2012,8/2/2010,CTIC,0,0,0,0,0
6/6/2005,27/06/2001,CVS,0,0,0,0,0
13/05/2005,6/12/2002,CWP,0,0,0,0,0
19/11/2012,14/10/2008,ES,0,0,0,0,0
6/2/2009,30/07/2007,HIMX,0,0,0,0,0
11/9/2009,13/08/2007,HOV,0,0,0,0,0
30/12/2014,18/04/2012,HUSA,0,0,0,0,0
30/11/2011,20/08/2010,IDI,0,0,0,0,0
1/6/2009,8/4/2002,IIH,0,0,0,0,0
5/8/2013,18/03/2008,INAP,0,0,0,0,0
25/09/2009,9/4/2007,IRF,0,0,0,0,0
24/03/2010,9/11/2007,LEAP,0,0,0,0,0
16/03/2012,13/02/2008,MDRX,0,0,0,0,0
20/07/2012,17/11/2008,MDT,0,0,0,0,0
21/09/2011,24/09/2008,MRX,0,0,0,0,0
16/03/2007,24/07/2002,MSO,0,0,0,0,0
3/5/2007,26/09/2000,PCLN,0,0,0,0,0
17/07/2009,23/08/2007,PLCE,0,0,0,0,0
8/2/2005,29/03/2000,PRGX,0,0,0,0,0
2/2/2010,12/3/2007,SHFL,0,0,0,0,0
27/06/2007,1/10/2004,SPRT,0,0,0,0,0
24/08/2005,1/4/2002,STEL,0,0,0,0,0
21/08/2007,9/11/2004,STKR,0,0,0,0,0
27/06/2007,1/2/2002,TYC,0,0,0,0,0
7/8/2007,28/05/2003,TYC,0,0,0,0,0
13/01/2010,11/8/2004,UTSI,0,0,0,0,0
14/05/2009,4/9/2007,UTSI,0,0,0,0,0
18/02/2005,16/01/2003,VRTS,0,0,0,0,0
13/03/2008,14/04/2005,WSTM,0,0,0,0,0
