tic,Class_end,settledate,year,Month,gap,sic,lgap,settleamt,tic
AAPL,11/8/2006,9/28/2010,2010,9,1509,3571,7.3192024,16.5,AAPL
ABIX,16/04/2004,5/6/2005,2005,5,385,5190,5.9532433,0.9,ABIX
ACUR,22/04/2010,10/31/2011,2011,10,557,2834,6.3225651,1.5,ACUR
ADAT,27/05/2005,1/27/2011,2011,1,2071,7372,7.635787,1.9,ADAT
ADEX,13/06/2006,7/10/2006,2006,7,27,3820,5.4116459,0,ADEX
ADPI,13/12/2007,12/15/2009,2009,12,733,8090,6.5971456,6,ADPI
ADRX,4/3/2003,6/10/2005,2005,6,829,2834,6.7202201,2.5,ADRX
ADUS,26/03/2010,3/21/2011,2011,3,360,9999,5.8861041,3,ADUS
AET,7/6/2001,5/10/2005,2005,5,1433,6324,7.2675252,5,AET
AGP,28/09/2005,11/13/2006,2006,11,411,6324,6.0185933,0,AGP
AIM,17/03/2003,8/9/2005,2005,8,876,3812,6.7753663,5.35,AIM
ALTH,3/5/2004,2/21/2008,2008,2,1389,2830,7.2363396,0,ALTH
AMCC,5/2/2001,3/17/2005,2005,3,1501,3670,7.3138866,60,AMCC
AMED,13/05/2010,12/13/2013,2013,12,1310,8080,7.1777825,0,AMED
AMZN,30/10/2000,3/10/2005,2005,3,1592,7370,7.3727465,27.5,AMZN
ANF,13/10/1999,11/3/2006,2006,11,2578,5651,7.8547692,0,ANF
ANF,16/08/2005,6/22/2010,2010,6,1771,5651,7.4792995,0,ANF
APSG,22/02/2005,4/2/2009,2009,4,1500,3661,7.3132205,2.7,APSG
ARB,26/11/2007,5/14/2012,2012,5,1631,7389,7.3969488,0,ARB
ARO,3/8/2011,1/29/2014,2014,1,910,5641,6.8134446,0,ARO
ARTC,23/01/2008,2/9/2012,2012,2,1478,3845,7.2984452,0,ARTC
ARTX,14/11/2005,1/7/2010,2010,1,1515,3691,7.3231707,0,ARTX
ATRC,31/10/2008,7/30/2010,2010,7,637,3841,6.4567695,0,ATRC
ATX,22/04/1999,7/20/2005,2005,7,2281,3951,7.7323694,1.5,ATX
AXTI,27/04/2004,5/24/2007,2007,5,1122,3674,7.0228682,0,AXTI
AYE,8/10/2002,2/7/2006,2006,2,1218,4911,7.1049652,15.05,AYE
BAC,17/01/2009,11/30/2012,2012,11,1413,6021,7.2534704,0,BAC
BBND,28/09/2007,4/6/2009,2009,4,556,3663,6.3207684,0,BBND
BEL,22/07/2004,11/16/2005,2005,11,482,2879,6.1779442,0,BEL
BEN,4/2/2004,6/9/2011,2011,6,2682,6282,7.8943181,0,BEN
BKR,22/02/2008,4/3/2009,2009,4,406,8711,6.0063534,0,BKR
BLUD,29/08/2005,5/14/2007,2007,5,623,2830,6.4345465,2.5,BLUD
BMY,19/04/2000,3/2/2006,2006,3,2143,2834,7.6699619,185,BMY
BMY,8/8/2006,8/18/2009,2009,8,1106,2834,7.0085053,0,BMY
BPOP,22/01/2009,6/17/2011,2011,6,876,6710,6.7753663,0,BPOP
BPT,4/8/2006,3/16/2009,2009,3,955,2911,6.8617115,43.25,BPT
BRCD,15/05/2005,10/24/2008,2008,10,1258,3572,7.1372786,0,BRCD
BRCM,26/02/2001,6/27/2005,2005,6,1582,3670,7.3664451,150,BRCM
BRCM,13/07/2006,4/30/2010,2010,4,1387,3670,7.2348986,0,BRCM
BRKS,22/05/2006,6/24/2008,2008,6,764,3550,6.6385679,0,BRKS
BX,10/3/2008,8/28/2013,2013,8,1997,6282,7.5994015,0,BX
BXS,25/02/2010,6/1/2012,2012,6,827,6022,6.7178049,0,BXS
BZH,27/03/2007,5/5/2009,2009,5,770,1531,6.6463904,0,BZH
C,2/11/2007,8/29/2012,2012,8,1762,6021,7.474205,0,C
CAO,24/03/2006,4/16/2008,2008,4,754,5013,6.6253924,0,CAO
CASH,12/10/2010,1/5/2012,2012,1,450,6020,6.1092477,2.1,CASH
CBI,3/2/2006,1/22/2008,2008,1,718,1629,6.5764694,10.5,CBI
CBM,25/07/2003,12/20/2007,2007,12,1609,2834,7.383368,0,CBM
CBR,3/8/2011,11/26/2013,2013,11,846,7371,6.7405195,0,CBR
CDNS,22/10/2008,6/15/2011,2011,6,966,7372,6.8731637,0,CDNS
CECO,2/12/2003,11/5/2007,2007,11,1434,8200,7.2682228,0,CECO
CECO,1/11/2011,11/4/2013,2013,11,734,8200,6.5985088,0,CECO
CERS,3/9/2003,9/8/2006,2006,9,1101,2830,7.003974,0,CERS
CGA,1/9/2010,3/18/2014,2014,3,1294,2873,7.1654935,0,CGA
CHE,16/11/2011,2/6/2014,2014,2,813,8082,6.7007313,0,CHE
CHTR,17/07/2002,2/15/2005,2005,2,944,4840,6.8501263,146.25,CHTR
CI,24/10/2002,1/24/2007,2007,1,1553,6324,7.3479438,93,CI
CIT,5/3/2008,3/13/2012,2012,3,1469,6021,7.2923369,0,CIT
CLZR,21/08/2006,1/16/2009,2009,1,879,3840,6.7787848,0,CLZR
CMA,1/10/2002,6/29/2005,2005,6,1002,6021,6.9097533,15,CMA
CMS,10/5/2002,5/22/2007,2007,5,1838,4931,7.5164332,200,CMS
CNC,15/07/2002,10/18/2010,2010,10,3017,6324,8.0120182,0,CNC
CNX,18/07/2002,2/2/2007,2007,2,1660,1222,7.4145727,2.7,CNX
COO,21/11/2005,7/29/2010,2010,7,1711,3851,7.4448333,27,COO
CRA,14/03/2000,3/18/2010,2010,3,3656,0,8.0385122,11,CRA
CRDS,26/07/2000,2/14/2005,2005,2,1664,3570,7.4169798,4.35,CRDS
CRI,24/07/2007,12/21/2011,2011,12,1611,2341,7.3846102,0,CRI
CRN,5/3/2002,8/26/2005,2005,8,1270,8744,7.1467724,0,CRN
CROX,31/10/2007,5/14/2012,2012,5,1657,3021,7.4127641,0,CROX
CRY,26/06/2002,8/29/2005,2005,8,1160,8099,7.0561752,23.25,CRY
CSCO,6/2/2001,8/28/2006,2006,8,2029,3674,7.6152983,99.25,CSCO
CTIC,8/2/2010,2/14/2012,2012,2,736,2834,6.6012301,0,CTIC
CVS,27/06/2001,6/6/2005,2005,6,1440,5912,7.2723985,110,CVS
CVTX,1/8/2003,12/8/2006,2006,12,1225,2836,7.1106963,0,CVTX
DBD,15/01/2008,11/8/2013,2013,11,2124,3578,7.6610565,0,DBD
DQE,30/04/2001,7/15/2005,2005,7,1537,4911,7.3375878,12,DQE
DYII,18/12/2003,10/18/2006,2006,10,1035,8080,6.9421568,0,DYII
EP,29/05/2002,10/26/2006,2006,10,1611,1311,7.3846102,0,EP
EPAX,23/10/2007,7/13/2011,2011,7,1359,4725,7.2145042,7.5,EPAX
ES,14/10/2008,11/19/2012,2012,11,1497,4955,7.3112183,0,ES
ESST,12/9/2002,4/30/2007,2007,4,1691,3670,7.4330754,3.5,ESST
FALC,29/09/2010,5/6/2013,2013,5,950,3572,6.856462,0,FALC
FARO,3/11/2005,6/2/2008,2008,6,942,3820,6.8480053,6.875,FARO
FBP,25/08/2005,7/24/2007,2007,7,698,6022,6.5482192,0,FBP
FIRE,9/4/2007,2/11/2009,2009,2,674,7375,6.5132303,3.00817,FIRE
FITB,17/06/2008,12/20/2012,2012,12,1647,6711,7.4067106,0,FITB
FLR,18/02/1997,3/29/2005,2005,3,2961,1623,7.9932823,18,FLR
FLS,27/09/2002,12/18/2009,2009,12,2639,3561,7.8781552,0,FLS
FRX,1/9/2004,12/23/2008,2008,12,1574,2834,7.3613753,0,FRX
GCT,10/3/2006,11/9/2007,2007,11,609,6513,6.4118185,0,GCT
GE,27/02/2009,4/29/2013,2013,4,1522,3511,7.3277807,0,GE
GILD,28/10/2003,6/28/2010,2010,6,2435,2830,7.7977018,8.25,GILD
GNSS,14/06/2002,6/14/2006,2006,6,1461,5060,7.2868762,1.75,GNSS
GSAT,5/2/2007,9/11/2009,2009,9,949,4899,6.8554087,0,GSAT
HCLP,21/11/2012,9/12/2014,2014,9,660,1446,6.49224,0,HCLP
HEB,30/10/2009,11/9/2010,2010,11,375,2836,5.9269261,0,HEB
HELE,10/10/2005,1/16/2008,2008,1,828,3634,6.7190132,0,HELE
HIG,13/10/2004,8/28/2009,2009,8,1780,6411,7.4843688,3.85,HIG
HLIT,26/06/2000,2/7/2007,2007,2,2417,3660,7.7902822,0,HLIT
HLYS,8/8/2007,7/27/2009,2009,7,719,3140,6.5778613,0,HLYS
HNSN,18/10/2009,5/9/2013,2013,5,1299,3842,7.1693501,0,HNSN
HOV,13/08/2007,9/11/2009,2009,9,760,1531,6.6333184,0,HOV
HRLY,14/06/2006,7/2/2010,2010,7,1479,3812,7.2991214,0,HRLY
HSP,17/10/2011,3/27/2014,2014,3,892,2834,6.7934661,0,HSP
HTRN,25/07/2003,8/22/2005,2005,8,759,3845,6.6320019,2.825,HTRN
HURN,31/07/2009,1/19/2011,2011,1,537,8742,6.2859979,0,HURN
HUSA,18/04/2012,12/30/2014,2014,12,986,1311,6.8936563,0,HUSA
IBIS,12/12/2003,1/25/2007,2007,1,1140,3670,7.0387836,1.9,IBIS
IBM,15/04/2005,5/30/2008,2008,5,1141,3571,7.0396605,20,IBM
IIH,8/4/2002,6/1/2009,2009,6,2611,6726,7.8674884,0.788024,IIH
IKAN,8/3/2006,2/28/2013,2013,2,2549,3661,7.8434563,0,IKAN
ILA,3/12/2001,11/18/2005,2005,11,1446,4931,7.2765565,0,ILA
INAP,18/03/2008,8/5/2013,2013,8,1966,7374,7.5837564,0,INAP
IRF,9/4/2007,9/25/2009,2009,9,900,3674,6.8023949,0,IRF
ITMN,11/6/2003,5/6/2005,2005,5,695,2836,6.5439119,10.4,ITMN
JAH,11/1/2006,1/20/2009,2009,1,1105,3089,7.0076008,8,JAH
JAKK,19/10/2004,11/17/2009,2009,11,1855,3942,7.52564,0,JAKK
JNPR,22/05/2006,4/12/2010,2010,4,1421,7379,7.2591162,0,JNPR
JOSB,7/6/2006,2/9/2010,2010,2,1343,5610,7.202661,0,JOSB
JPM,1/7/2004,6/23/2008,2008,6,1453,6021,7.2813859,0,JPM
KLAC,22/05/2006,1/11/2008,2008,1,599,3827,6.3952618,0,KLAC
KO,6/3/2000,7/3/2008,2008,7,3041,2086,8.0199413,137.5,KO
KOS,10/11/2011,4/29/2014,2014,4,901,1321,6.8035054,0,KOS
KOSS,21/12/2009,3/6/2012,2012,3,806,3651,6.6920838,0,KOSS
KVHI,2/7/2004,7/27/2007,2007,7,1120,3810,7.0210838,0,KVHI
LAB,15/10/2003,9/22/2008,2008,9,1804,6211,7.4977617,0,LAB
LAVA,12/4/2005,6/6/2008,2008,6,1151,7372,7.0483866,0,LAVA
LEAP,9/11/2007,3/24/2010,2010,3,866,4813,6.763885,0,LEAP
LF,21/10/2003,4/7/2008,2008,4,1630,3944,7.3963351,2.3,LF
LLNW,8/8/2007,11/15/2010,2010,11,1195,7389,7.0859013,0,LLNW
LMT,21/07/2009,2/15/2013,2013,2,1305,3721,7.1739583,0,LMT
LRN,16/12/2011,3/4/2013,2013,3,444,8211,6.0958247,0,LRN
LSCC,19/04/2004,8/2/2006,2006,8,835,3670,6.7274318,3.5,LSCC
LVLT,18/06/2001,5/5/2006,2006,5,1782,4810,7.4854918,10.25,LVLT
MATK,27/04/2005,12/14/2007,2007,12,961,2830,6.8679743,0,MATK
MBI,9/1/2008,9/6/2011,2011,9,1336,6351,7.1974354,0,MBI
MCK,27/04/1999,2/11/2005,2005,2,2117,5122,7.6577554,0,MCK
MDRX,13/02/2008,3/16/2012,2012,3,1493,7372,7.3085427,0,MDRX
MEAD,29/08/2006,10/15/2007,2007,10,412,3820,6.0210233,0,MEAD
MED,11/2/2002,7/14/2005,2005,7,1249,2834,7.1300983,0,MED
MGI,14/01/2008,3/9/2010,2010,3,785,7389,6.6656837,0,MGI
MLNK,8/6/2012,10/23/2014,2014,10,867,6719,6.765039,0,MLNK
MMC,14/10/2004,11/13/2009,2009,11,1856,6351,7.5261788,0,MMC
MNKD,19/01/2011,8/6/2012,2012,8,565,2834,6.3368258,0,MNKD
MOLX,14/02/2005,11/7/2006,2006,11,631,3670,6.4473057,0,MOLX
MRVL,3/10/2006,6/9/2009,2009,6,980,3674,6.8875527,1.09231,MRVL
MRX,24/09/2008,9/21/2011,2011,9,1092,2834,6.9957662,0,MRX
MS,2/12/2008,9/8/2014,2014,9,2106,6022,7.6525459,0,MS
MSO,24/07/2002,3/16/2007,2007,3,1696,2721,7.436028,0,MSO
MUSE,29/12/2003,6/24/2005,2005,6,543,7370,6.2971091,0,MUSE
NAFC,20/10/2005,3/11/2008,2008,3,873,5141,6.7719355,6.75,NAFC
NDN,3/2/2004,9/20/2006,2006,9,960,5331,6.8669333,0,NDN
NEM,26/04/2005,10/20/2006,2006,10,542,1041,6.2952662,0,NEM
NLST,16/04/2007,2/16/2010,2010,2,1037,3674,6.944087,2.6,NLST
NOVL,22/04/1997,2/24/2005,2005,2,2865,7370,7.9603238,13.9,NOVL
NPSP,2/5/2006,2/26/2009,2009,2,1031,2830,6.9382844,0,NPSP
NR,16/04/2006,7/27/2007,2007,7,467,3533,6.1463294,9.24,NR
NWPX,11/11/2009,9/24/2012,2012,9,1048,3310,6.954639,0,NWPX
OESX,6/2/2008,9/17/2010,2010,9,954,3641,6.8606639,0,OESX
OMG,30/10/2002,6/24/2005,2005,6,968,2869,6.8752322,92.4,OMG
ONP,22/07/2010,10/4/2012,2012,10,805,2621,6.6908422,0,ONP
OPXT,13/02/2008,10/6/2009,2009,10,601,3674,6.3985949,0,OPXT
ORA,24/02/2010,3/27/2012,2012,3,762,4911,6.6359468,3.1,ORA
ORBC,14/08/2007,5/22/2009,2009,5,647,4899,6.4723463,2.45,ORBC
OVTI,13/10/2011,12/30/2014,2014,12,1174,3674,7.068172,0,OVTI
PARS,17/12/2004,8/14/2007,2007,8,970,2830,6.877296,7,PARS
PAY,30/11/2007,8/9/2013,2013,8,2079,3578,7.6396422,0,PAY
PBH,28/07/2005,7/28/2009,2009,7,1461,2834,7.2868762,11,PBH
PCLN,26/09/2000,5/3/2007,2007,5,2410,7389,7.7873821,80,PCLN
PLCE,23/08/2007,7/17/2009,2009,7,694,5641,6.5424719,0,PLCE
PLL,2/8/2007,4/26/2012,2012,4,1729,3569,7.4552984,0,PLL
PLMD,17/11/2000,5/9/2007,2007,5,2364,3840,7.7681103,5.5,PLMD
PMACA,4/11/2003,8/14/2007,2007,8,1379,6330,7.2291141,0,PMACA
PMTR,3/5/2002,3/17/2005,2005,3,1049,3672,6.9555926,12,PMTR
PNRA,26/07/2006,2/11/2011,2011,2,1661,5810,7.415175,5.75,PNRA
PPC,24/09/2008,11/14/2011,2011,11,1146,2015,7.0440331,0,PPC
PRGX,29/03/2000,2/8/2005,2005,2,1777,8720,7.4826818,6.75,PRGX
PRST,29/09/2006,3/11/2009,2009,3,894,2750,6.7957058,0,PRST
PSMT,7/11/2003,5/17/2005,2005,5,557,5900,6.3225651,2.35,PSMT
PSSI,8/5/1998,10/19/2005,2005,10,2721,5040,7.9087548,16.5,PSSI
QLTY,2/2/2004,7/1/2005,2005,7,515,4213,6.2441669,8.15,QLTY
QSFT,3/7/2006,11/19/2009,2009,11,1235,7370,7.1188264,0.50963,QSFT
RAS,31/07/2007,7/15/2009,2009,7,715,6798,6.5722823,0,RAS
RCII,8/10/2001,10/30/2007,2007,10,2213,7350,7.7021046,0,RCII
REGN,30/03/2003,9/9/2005,2005,9,894,2830,6.7957058,0,REGN
RGR,29/10/2007,1/25/2012,2012,1,1549,3484,7.345365,0,RGR
RMBS,27/06/2006,3/4/2008,2008,3,616,3670,6.4232469,0,RMBS
RNR,25/07/2005,4/13/2007,2007,4,627,6331,6.4409466,0,RNR
RRGB,11/8/2005,5/24/2007,2007,5,651,5812,6.4785094,1.5,RRGB
RTK,15/12/2009,3/23/2011,2011,3,463,1321,6.1377273,0,RTK
RYL,7/1/2004,3/15/2007,2007,3,1163,1531,7.0587583,1.2,RYL
S,17/10/2002,9/14/2006,2006,9,1428,4813,7.26403,0,S
S,16/11/2004,10/14/2010,2010,10,2158,4813,7.6769371,0,S
SCON,1/3/2004,3/22/2005,2005,3,386,3670,5.9558372,4,SCON
SGY,6/10/2005,1/11/2010,2010,1,1558,1311,7.3511581,10.5,SGY
SHFL,12/3/2007,2/2/2010,2010,2,1058,3999,6.9641356,0,SHFL
SHOR,7/1/2008,6/4/2010,2010,6,879,3661,6.7787848,0,SHOR
SLR,26/09/2002,11/28/2005,2005,11,1159,3672,7.0553126,0,SLR
SMTC,19/07/2006,3/10/2011,2011,3,1695,3670,7.4354382,0,SMTC
SNIC,17/05/2007,10/12/2009,2009,10,879,7373,6.7787848,0,SNIC
SNV,21/01/2009,3/17/2014,2014,3,1881,6021,7.5395589,0,SNV
SONS,16/01/2002,1/14/2009,2009,1,2555,3661,7.8458076,0.769586,SONS
SONS,11/2/2004,12/21/2007,2007,12,1409,3661,7.2506356,0,SONS
SPNC,4/9/2008,9/7/2010,2010,9,733,3840,6.5971456,0,SPNC
SPRT,1/10/2004,6/27/2007,2007,6,999,7389,6.906755,0,SPRT
SPU,1/4/2011,7/29/2013,2013,7,850,7389,6.7452364,0,SPU
SRT,5/5/2005,9/3/2009,2009,9,1582,8742,7.3664451,7.5,SRT
SRZ,15/06/2006,2/27/2009,2009,2,988,8361,6.8956828,0,SRZ
STAA,6/1/2004,5/26/2006,2006,5,871,3840,6.7696419,3.7,STAA
STEC,3/11/2009,10/5/2012,2012,10,1067,3572,6.9726062,0,STEC
STEL,1/4/2002,8/24/2005,2005,8,1241,7373,7.123673,12,STEL
STKR,9/11/2004,8/21/2007,2007,8,1015,3827,6.9226437,3.4,STKR
STT,19/10/2009,7/21/2014,2014,7,1736,6022,7.4593387,0,STT
SWC,1/4/2002,5/2/2007,2007,5,1857,1099,7.5267177,2.55,SWC
T,22/08/2002,3/2/2006,2006,3,1288,4813,7.1608458,0,T
TAP,27/04/2005,11/7/2008,2008,11,1290,2082,7.1623974,0,TAP
TASR,6/1/2005,10/11/2006,2006,10,643,3480,6.4661446,0,TASR
TE,4/2/2003,6/28/2007,2007,6,1605,4911,7.3808789,17.35,TE
THLD,14/07/2006,10/30/2009,2009,10,1204,2834,7.0934048,0,THLD
THOR,29/06/2004,8/23/2006,2006,8,785,3845,6.6656837,3.375,THOR
TLAB,19/06/2001,4/5/2011,2011,4,3577,3661,8.0385122,7.375,TLAB
TNS,22/02/2006,4/1/2008,2008,4,769,7389,6.6450911,3.6,TNS
TOL,8/11/2005,10/28/2010,2010,10,1815,1531,7.5038409,0,TOL
TTI,16/10/2007,7/21/2010,2010,7,1009,2819,6.9167151,0,TTI
TXT,26/09/2001,2/21/2006,2006,2,1609,3728,7.383368,7,TXT
TYC,1/2/2002,6/27/2007,2007,6,1972,3679,7.5868034,0,TYC
TYC,28/05/2003,8/7/2007,2007,8,1532,3679,7.3343291,0,TYC
UHAL,26/09/2002,7/24/2006,2006,7,1397,6710,7.2420826,7,UHAL
UNH,7/4/2006,9/22/2008,2008,9,899,6324,6.8012829,0,UNH
UNM,4/2/2003,7/30/2007,2007,7,1637,6321,7.4006205,0,UNM
URI,30/08/2004,1/28/2009,2009,1,1612,7359,7.385231,27.5,URI
UTSI,11/8/2004,1/13/2010,2010,1,1981,3660,7.5913572,0,UTSI
UTSI,4/9/2007,5/14/2009,2009,5,618,3660,6.4264884,2.79174,UTSI
VECO,10/2/2005,8/16/2007,2007,8,917,3559,6.8211074,5.5,VECO
VG,31/05/2006,8/17/2009,2009,8,1174,4813,7.068172,0,VG
VRTS,16/01/2003,2/18/2005,2005,2,764,7370,6.6385679,35,VRTS
WCRX,26/09/2006,10/28/2008,2008,10,763,2834,6.6372581,0,WCRX
WEDC,9/6/2004,10/6/2006,2006,10,849,3674,6.7440591,0,WEDC
WFT,1/3/2011,1/29/2014,2014,1,1065,1381,6.9707303,0,WFT
WM,28/06/2004,10/5/2011,2011,10,2655,4953,7.8842001,0,WM
WM,31/10/2007,6/30/2011,2011,6,1338,4953,7.1989312,0,WM
WMB,29/01/2002,10/5/2006,2006,10,1710,4922,7.4442487,0,WMB
WR,26/12/2002,5/31/2005,2005,5,887,4931,6.7878451,30,WR
WSTM,14/04/2005,3/13/2008,2008,3,1064,7361,6.9697905,3.9,WSTM
XEL,26/07/2002,1/14/2005,2005,1,903,4931,6.8057227,80,XEL
XRM,15/11/2005,11/5/2008,2008,11,1086,2221,6.9902563,0,XRM
XRX,27/07/2000,3/27/2008,2008,3,2800,3577,7.9373746,0,XRX
ZIXI,4/5/2004,3/7/2008,2008,3,1403,3670,7.2463679,5.6,ZIXI
ZLC,5/5/2006,2/29/2008,2008,2,665,5944,6.4997869,0,ZLC
ZOMX,21/09/2000,4/25/2005,2005,4,1677,3650,7.4247618,5.82,ZOMX
